Original Path,Assets Path
/images/product-info/Archifar-Table1.png,/544/2834f9a6-54f4-45dd-bb2e-9ff3526c7265/Archifar-Table1.png
/images/product-info/Aripdon-Table1.png,/544/cbfb11ed-1cb2-4866-be67-bea4432d2c44/Aripdon-Table1.png
/images/product-info/AripiprazoleMevon-Table1.png,/544/9f88dad9-daa9-4bfd-89c0-d51e58668dc3/AripiprazoleMevon-Table1.png
/images/product-info/Ariprip-Table1.png,/544/b9d354fb-9b88-492e-9d3f-07f05bd5162b/Ariprip-Table1.png
/images/product-info/Ariprip-Table1_130324.png,/544/1827934e-22ee-45be-be53-b89f58518fbb/Ariprip-Table1_130324.png
/images/product-info/ArsenicTrioxide-AFT-Table1.png,/544/39e570a1-12fc-4229-8d23-107d3e7404d4/ArsenicTrioxide-AFT-Table1.png
/images/product-info/ArsenicTrioxide-AFT-Table2.png,/544/c6e9369b-8491-42de-8caf-111c5dd41b69/ArsenicTrioxide-AFT-Table2.png
/images/product-info/ArsenicTrioxide-AFT-Table3.png,/544/5a109349-c5d9-48ad-8975-cad50ebe2f62/ArsenicTrioxide-AFT-Table3.png
/images/product-info/Artiss-Table1.png,/544/94fa9fe9-67bd-4ddf-b930-8bc584c84df6/Artiss-Table1.png
/images/product-info/Artiss-Table1_131125.png,/544/21cc0904-ba8c-4c50-8cfd-2b92048cf057/Artiss-Table1_131125.png
/images/product-info/Artiss-Table1_150224.png,/544/b402effe-219d-4c7b-be52-610ac17c7de8/Artiss-Table1_150224.png
/images/product-info/Artiss-Table1_180621.png,/544/98d34850-e433-43df-b9db-08c5a04e57fa/Artiss-Table1_180621.png
/images/product-info/Artiss-Table1_241221.png,/544/3e289c49-c355-4bba-b27d-688a42f91624/Artiss-Table1_241221.png
/images/product-info/Asadin-Table1.png,/544/e1e64f19-c4e1-404b-9a97-dfbd29663e43/Asadin-Table1.png
/images/product-info/Asadin-Table2a.png,/544/0e25f4ad-f6d5-4d6e-ada0-569cc0ba34a5/Asadin-Table2a.png
/images/product-info/Asadin-Table2b.png,/544/6cc10a09-a419-44ee-b00f-c5db32b9d96f/Asadin-Table2b.png
/images/product-info/Asadin-Table2c.png,/544/4dfb5aba-2dab-4f2f-a2a6-741d7c0a22ba/Asadin-Table2c.png
/images/product-info/Asadin-Table2d.png,/544/4f8ef54f-50ac-485c-93c2-8248308d3a14/Asadin-Table2d.png
/images/product-info/Asadin-Table3.png,/544/c1f13692-58c0-45d0-b9d9-95c777a34d12/Asadin-Table3.png
/images/product-info/Atimos-Image1.png,/544/1e8048ac-6e8f-4c57-b0b3-f9ed103fbff8/Atimos-Image1.png
/images/product-info/AtorvastatinSandoz-Table1.png,/544/8b7485ce-e5e1-4f12-b6a1-8198625ecb53/AtorvastatinSandoz-Table1.png
/images/product-info/AtorvastatinSandoz-Table1_240625.png,/544/82e54202-b50c-49bc-9f38-ffb37abb555d/AtorvastatinSandoz-Table1_240625.png
/images/product-info/Atrizin-Table1.png,/544/63710fed-8fc8-44b6-ad1b-b074da07dda6/Atrizin-Table1.png
/images/product-info/Atrovent-Image1.png,/544/e681c864-56e8-4d09-8ece-108edf859103/Atrovent-Image1.png
/images/product-info/Atrovent-Image1_070125.png,/544/a3ec7374-c01f-45d6-b527-aaf389b4bda5/Atrovent-Image1_070125.png
/images/product-info/Atrovent-Image2.png,/544/1ae1552f-e6e8-417d-8dbc-4a4cfd9536f9/Atrovent-Image2.png
/images/product-info/Atrovent-Image2_010424.png,/544/0eecd678-44c6-4159-a121-ae5731b89438/Atrovent-Image2_010424.png
/images/product-info/Atrovent-Image3.png,/544/38346f38-b6d0-46d1-a7fb-d8445fdb126e/Atrovent-Image3.png
/images/product-info/Atrovent-Image3_010424.png,/544/7d05a091-3082-4b88-9d07-3e20bdbf3178/Atrovent-Image3_010424.png
/images/product-info/Atswift-Table1.png,/544/04929ec2-dc17-4f0e-ab83-359d633a6b93/Atswift-Table1.png
/images/product-info/AugmentinES-Table1.png,/544/4c9c43b4-48a5-4a9c-95e6-0692e64a2c4a/AugmentinES-Table1.png
/images/product-info/AugmentinES-Table1_250722.png,/544/6168640a-e92c-4df3-bcf5-9d51458d0439/AugmentinES-Table1_250722.png
/images/product-info/AugmentinIV-Table1.png,/544/f918284a-6930-4123-84b0-946e340f9920/AugmentinIV-Table1.png
/images/product-info/AugmentinSuspension-Table1.png,/544/cbaef9f9-98ce-45b9-9fa5-f724eba591c4/AugmentinSuspension-Table1.png
/images/product-info/AugmentinSuspension-Table1_130224.png,/544/d33d7419-d8af-42dd-b0b8-f3b0c3afab49/AugmentinSuspension-Table1_130224.png
/images/product-info/AugmentinSuspension-Table1_250722.png,/544/43e01351-d7ff-4110-81e1-2227b9ef0521/AugmentinSuspension-Table1_250722.png
/images/product-info/AugmentinSuspension-Table2.png,/544/e7441b32-0a2c-49da-ad02-183851140298/AugmentinSuspension-Table2.png
/images/product-info/AugmentinSuspension-Table2_250722.png,/544/85d48f99-ea9b-432e-9547-fa2665976915/AugmentinSuspension-Table2_250722.png
/images/product-info/AugmentinTablet-Table1.png,/544/130e94f7-f2d2-4481-8a0a-43cd1adc3a36/AugmentinTablet-Table1.png
/images/product-info/AugmentinTablet-Table1_250722.png,/544/d562985e-e5b2-4077-9e09-1820da64cf6c/AugmentinTablet-Table1_250722.png
/images/product-info/AugmentinTablet-Table2.png,/544/d00e7ef6-e1a1-4d0a-9453-2f6cf2921384/AugmentinTablet-Table2.png
/images/product-info/AugmentinTablet-Table2_140723.png,/544/96547bd9-35b7-4f49-86ac-e456415fd132/AugmentinTablet-Table2_140723.png
/images/product-info/AugmentinTablet-Table2_250722.png,/544/5505387b-36a2-43dc-a8ea-f3c6ee24725b/AugmentinTablet-Table2_250722.png
/images/product-info/AugmentinTablet-Table2_261225.png,/544/3afd3cc3-6326-49c8-bd9f-16c774ac7296/AugmentinTablet-Table2_261225.png
/images/product-info/Avatac-Formula1.png,/544/07d7893f-934f-41e8-b7fa-692493f6bebf/Avatac-Formula1.png
/images/product-info/Avatac-Formula1_030624.png,/544/63678f55-94ba-45b3-9115-e78473ec3122/Avatac-Formula1_030624.png
/images/product-info/Avatac-Table1.png,/544/b5628581-7248-4e49-bbdc-f4bfaf8b2acf/Avatac-Table1.png
/images/product-info/Avatac-Table1_030624.png,/544/8e44a877-9be3-4115-a282-63c95fa773f5/Avatac-Table1_030624.png
/images/product-info/Avatac-Table2.png,/544/a020d69c-dad0-427c-8752-b48427143fec/Avatac-Table2.png
/images/product-info/Avatac-Table2_030624.png,/544/679e4f6b-009e-4c9e-8bcd-6d7844186e91/Avatac-Table2_030624.png
/images/product-info/Avofer-Formula1.png,/544/e4bca84d-3e08-4cba-b862-adc13bb14d24/Avofer-Formula1.png
/images/product-info/Avofer-Formula2.png,/544/d5273843-95a4-455d-87a7-52588963a7b8/Avofer-Formula2.png
/images/product-info/Avofer-Formula3.png,/544/d07a73dd-a9b3-41d4-aecc-419293509ae1/Avofer-Formula3.png
/images/product-info/Avofer-Image1.png,/544/e5399393-577c-4014-ba93-c24c5859e9f3/Avofer-Image1.png
/images/product-info/Avofer-Image1_191022.png,/544/e9fb993c-a9e5-44f6-a3f9-9e781dff7566/Avofer-Image1_191022.png
/images/product-info/Avofer-Table1.png,/544/e5e2ffa6-c3d5-42df-b74f-5dc2873e1e7a/Avofer-Table1.png
/images/product-info/Avofer-Table2.png,/544/79e9f6af-0a06-4678-87f4-a079c0ee864f/Avofer-Table2.png
/images/product-info/AzacitidineAdvagen-Table1.png,/544/a8442cae-3541-4cb0-a21b-44f0ef969c87/AzacitidineAdvagen-Table1.png
/images/product-info/AzacitidineAdvagen-Table2.png,/544/798f86f7-4037-4588-bf0f-9d6dccd52c6d/AzacitidineAdvagen-Table2.png
/images/product-info/AzacitidineKabi-Table1.png,/544/a986edbd-90b1-42d3-9479-96285076bda0/AzacitidineKabi-Table1.png
/images/product-info/AzacitidineKabi-Table2.png,/544/02dc92eb-565f-4629-be4c-560feecdd867/AzacitidineKabi-Table2.png
/images/product-info/Azactam-Formula1.png,/544/c9803f82-60f8-4082-9332-e8e7ad7a412a/Azactam-Formula1.png
/images/product-info/Azactam-Table1.png,/544/37d34da8-fef7-497f-938d-eb270ff77b4c/Azactam-Table1.png
/images/product-info/Azadine-Table1.png,/544/35f42e0d-7867-4d31-9223-c056ac9296c1/Azadine-Table1.png
/images/product-info/Azadine-Table2.png,/544/d26ded41-ccae-4f99-bced-6b9feb09dc2b/Azadine-Table2.png
/images/product-info/Azithromycin-AFT-Table1.png,/544/099b0f20-b73e-495b-8875-96f94c9b4892/Azithromycin-AFT-Table1.png
/images/product-info/BAT-Table1.png,/544/0693fecf-ec5d-4eff-9f34-9dc4bce32c5d/BAT-Table1.png
/images/product-info/BAT-Table2.png,/544/faa907c0-03e1-497c-892c-feef5351f912/BAT-Table2.png
/images/product-info/Balversa-Table1.png,/544/e9d07807-32ec-4993-a2b9-7c1a41d7a86a/Balversa-Table1.png
/images/product-info/Balversa-Table1_030125.png,/544/5189432d-70f2-42b7-8851-d2f557d75a7a/Balversa-Table1_030125.png
/images/product-info/Balversa-Table2.png,/544/a29371b9-f0c6-44de-a9e3-943b73e1ff5f/Balversa-Table2.png
/images/product-info/Balversa-Table2_030125.png,/544/70d98b98-2290-4026-8256-1780fecaf287/Balversa-Table2_030125.png
/images/product-info/Balversa-Table3.png,/544/1fa01000-d975-4abb-97ca-742c230f45bb/Balversa-Table3.png
/images/product-info/Balversa-Table3_030125.png,/544/5b7d5203-1fc3-462a-b0c3-e2e04c1b9c30/Balversa-Table3_030125.png
/images/product-info/Balversa-Table4.png,/544/3320a644-a4bd-4cb0-b9b2-cc920508bf62/Balversa-Table4.png
/images/product-info/Balversa-Table4_030125.png,/544/55fc8ca4-a8ea-4aa8-8fe4-c1fef89c2a13/Balversa-Table4_030125.png
/images/product-info/Baraclude-Table1.png,/544/3e1a9393-5887-4de2-9555-3467562c1de8/Baraclude-Table1.png
/images/product-info/Bavencio-Table1.png,/544/43a37140-db22-4d9c-a68c-e636572c1282/Bavencio-Table1.png
/images/product-info/Bavencio-Table1_011222.png,/544/0ab682b8-03f8-4ad4-bd01-e60d89680f04/Bavencio-Table1_011222.png
/images/product-info/Bavencio-Table1_061223.png,/544/42d5c703-4d21-4987-8ff4-c8ea653ccee5/Bavencio-Table1_061223.png
/images/product-info/Bavencio-Table1_180924.png,/544/40d31b30-e569-42a6-b6a0-e515baf6d66d/Bavencio-Table1_180924.png
/images/product-info/Bavencio-Table1_290823.png,/544/d7086138-e8a9-4c47-a140-421080e3d21e/Bavencio-Table1_290823.png
/images/product-info/Beagabalin-Formula1.png,/544/54dea5c4-a068-4b6d-bf52-3e3ccd0b560f/Beagabalin-Formula1.png
/images/product-info/Beagabalin-Table1.png,/544/e4fb06cb-c1e4-4d5b-b8a6-0e4bad918d5c/Beagabalin-Table1.png
/images/product-info/Beatecavir-Table1.png,/544/104520d9-873c-4a7d-82a5-5e258cbcf2c2/Beatecavir-Table1.png
/images/product-info/Bedapt-Table1.png,/544/e5165266-b59a-4bbb-a258-554b11ba9a7a/Bedapt-Table1.png
/images/product-info/Bedapt-Table1_290824.png,/544/d95d79d3-a2da-44b9-90f0-a681ec0b1246/Bedapt-Table1_290824.png
/images/product-info/Bedapt-Table2.png,/544/ff69707e-8032-4a7c-8acd-9bc01c249632/Bedapt-Table2.png
/images/product-info/Bedapt-Table3.png,/544/1a7c7ec2-4d0b-4afd-89fc-6fab7c0070d9/Bedapt-Table3.png
/images/product-info/BeneFIX-Formula1.png,/544/7dcfce8f-1ffd-4aa2-8ad5-e71c0bbf72f3/BeneFIX-Formula1.png
/images/product-info/BeneFIX-Formula1_100924.png,/544/ff960375-63de-4e85-80a2-b96bf3c14527/BeneFIX-Formula1_100924.png
/images/product-info/BeneFIX-Formula2.png,/544/fa4c69dc-cf66-4ac4-a682-82b22456924e/BeneFIX-Formula2.png
/images/product-info/BeneFIX-Formula2_100924.png,/544/ca5a2f5f-d114-4e05-8c3d-2933d26649d7/BeneFIX-Formula2_100924.png
/images/product-info/BeneFIX-Image1.png,/544/be921654-e01f-444e-9de9-b22c4b451f77/BeneFIX-Image1.png
/images/product-info/BeneFIX-Image2.png,/544/df042260-cadd-474a-99d7-c973c41376cc/BeneFIX-Image2.png
/images/product-info/BeneFIX-Image3.png,/544/adbdf920-0a71-4f0e-8663-a1a430c60143/BeneFIX-Image3.png
/images/product-info/BeneFIX-Image4.png,/544/5d7ec9ca-f771-429c-a9db-151d2bf765c5/BeneFIX-Image4.png
/images/product-info/BeneFIX-Image5.png,/544/3d315a96-e673-4468-b145-d4c782d2fd3d/BeneFIX-Image5.png
/images/product-info/BeneFIX-Image6.png,/544/2d9860c1-fb2f-4b5b-92f3-3584c24ab1a8/BeneFIX-Image6.png
/images/product-info/BeneFIX-Image7.png,/544/396a8f97-5240-42f9-a730-0b6df193b6a1/BeneFIX-Image7.png
/images/product-info/BeneFIX-Image8.png,/544/58ce5e54-ba3f-4da7-99c0-8fd1ffda55e7/BeneFIX-Image8.png
/images/product-info/BeneFIX-Table1.png,/544/97f25ecb-7010-4ab9-9317-28796cd1d1a0/BeneFIX-Table1.png
/images/product-info/BeneFIX-Table1_100924.png,/544/ab1dab18-c637-42a1-9883-a4e89b419c2e/BeneFIX-Table1_100924.png
/images/product-info/Beriate-Formula1.png,/544/fd5ed1e4-163c-429b-9631-c164f705a7a5/Beriate-Formula1.png
/images/product-info/Beriate-Table1.png,/544/f300122e-3eb6-4d8c-bb8f-51fad1299899/Beriate-Table1.png
/images/product-info/Berodual-Image1.png,/544/6741289e-cd63-4186-ac2e-ae2176275d4d/Berodual-Image1.png
/images/product-info/Berodual-Image1_200825.png,/544/20a5c24b-716d-4e1a-af41-618247167a7d/Berodual-Image1_200825.png
/images/product-info/Berodual-Image2.png,/544/7bf31aaf-6059-429c-b637-47edab0c3034/Berodual-Image2.png
/images/product-info/Berodual-Image2_200825.png,/544/c2b1d8f1-18cc-4802-b490-b6eaaf3ba33f/Berodual-Image2_200825.png
/images/product-info/Berodual-Image3.png,/544/50158590-75e1-4b86-8b7c-d56d708a83fd/Berodual-Image3.png
/images/product-info/Berodual-Image3_200825.png,/544/7da52dd0-1c96-439f-b460-f2cf4634be82/Berodual-Image3_200825.png
/images/product-info/Besmeri-Table1.png,/544/e66af0b6-528c-4440-a0d6-7b18ff9b1b49/Besmeri-Table1.png
/images/product-info/Besponsa-Table1.png,/544/faf2360b-a85d-4456-9c0f-b50fbb4a0f66/Besponsa-Table1.png
/images/product-info/Besponsa-Table1_241023.png,/544/a275ebfd-d1af-46fe-852f-685b63f94ad0/Besponsa-Table1_241023.png
/images/product-info/Besponsa-Table2.png,/544/63ed1dfd-8a2f-4c25-aba4-fd07ff2fb397/Besponsa-Table2.png
/images/product-info/Besponsa-Table2_241023.png,/544/a20dd713-2311-412d-96bc-c10dfee7a332/Besponsa-Table2_241023.png
/images/product-info/Besponsa-Table3.png,/544/da11af54-78ee-49be-88ac-99a6843cd47d/Besponsa-Table3.png
/images/product-info/Besponsa-Table3_241023.png,/544/930ddc19-ad2b-4e56-9128-e82fd6863639/Besponsa-Table3_241023.png
/images/product-info/Besponsa-Table4.png,/544/a38fb58d-9b18-460e-aa8f-5aebc1e8c204/Besponsa-Table4.png
/images/product-info/Besponsa-Table4_241023.png,/544/7cef2fb8-6865-4111-9043-41aab216c619/Besponsa-Table4_241023.png
/images/product-info/Betaserc-Table1.png,/544/8fdcb99d-a8d9-4771-a183-01e41ce1b331/Betaserc-Table1.png
/images/product-info/Beyfortus-Figure1.png,/544/f7772847-ef6d-4581-bbde-c50b681bc7e9/Beyfortus-Figure1.png
/images/product-info/Beyfortus-Image1.png,/544/2bd28e78-8277-4d21-bc9d-4b4a4a6eb457/Beyfortus-Image1.png
/images/product-info/BiCNU-Table1.png,/544/34d4dea0-3f1c-4ce0-8047-6213233b35d2/BiCNU-Table1.png
/images/product-info/BiCNU-Table1_010925.png,/544/aeb246f8-39cc-4ebc-89b1-63b9a4b438d2/BiCNU-Table1_010925.png
/images/product-info/Bicart-Table1.png,/544/7c40930d-2dfe-466e-9a4e-98cf04a2ed1f/Bicart-Table1.png
/images/product-info/Binozyt-Table1.png,/544/03e858e0-5214-4faf-8942-b048cfb1253e/Binozyt-Table1.png
/images/product-info/Blenrep-Table1.png,/544/d8f0dfb9-17ef-41ee-a14d-b8a504dc5eef/Blenrep-Table1.png
/images/product-info/Blenrep-Table2.png,/544/81f92161-3688-4113-bed5-1c15a9aafb81/Blenrep-Table2.png
/images/product-info/Blincyto-Table1.png,/544/fd2623f6-da12-4791-bb32-31a6a0452979/Blincyto-Table1.png
/images/product-info/Blincyto-Table1_140721.png,/544/37b8c694-efe1-48a1-8455-47e04d523f12/Blincyto-Table1_140721.png
/images/product-info/Blincyto-Table2.png,/544/4a58688b-2c24-42c0-a563-a3ceda0eba41/Blincyto-Table2.png
/images/product-info/Blincyto-Table2_040724.png,/544/cb30f689-3a31-44a7-b577-6980481b4557/Blincyto-Table2_040724.png
/images/product-info/Blincyto-Table2_140721.png,/544/31bb9ae9-a72e-4556-b72a-50d6cea95498/Blincyto-Table2_140721.png
/images/product-info/Blincyto-Table2_250923.png,/544/39a49156-c7a8-41cb-a5cf-18d285c37a51/Blincyto-Table2_250923.png
/images/product-info/Blincyto-Table3.png,/544/3d9e2d5f-34df-4730-a977-146265a5518b/Blincyto-Table3.png
/images/product-info/Blincyto-Table3_140721.png,/544/a9a3b6dd-31b7-458d-8fd3-5156be298274/Blincyto-Table3_140721.png
/images/product-info/Blincyto-Table3_280425.png,/544/5942e27e-b326-4100-b903-b44bbb487b77/Blincyto-Table3_280425.png
/images/product-info/Blincyto-Table4.png,/544/2b58ca76-d7b8-4998-a639-0e150d28b606/Blincyto-Table4.png
/images/product-info/Blincyto-Table4_140721.png,/544/d0762057-fb13-40d2-9f0b-c76570e97825/Blincyto-Table4_140721.png
/images/product-info/Blincyto-Table4_230625.png,/544/0ff7ba7f-7a05-48a9-91f5-b186be7608f2/Blincyto-Table4_230625.png
/images/product-info/Blincyto-Table4_250923.png,/544/ad574d96-8847-455b-9918-3379891b7394/Blincyto-Table4_250923.png
/images/product-info/Blincyto-Table4_280425.png,/544/923075de-0838-45d3-adb5-21724097d4a9/Blincyto-Table4_280425.png
/images/product-info/Blincyto-Table5.png,/544/ad8ab1d2-da69-40c4-bd81-3fab7260a658/Blincyto-Table5.png
/images/product-info/Blincyto-Table5_040724.png,/544/ff30e542-cbf6-4b5a-8265-621d4579167f/Blincyto-Table5_040724.png
/images/product-info/Blincyto-Table5_230625.png,/544/12bdc18c-a7b8-4221-a4c6-d31be1832c3f/Blincyto-Table5_230625.png
/images/product-info/Blincyto-Table5_250923.png,/544/fcfa335e-f3f8-49cf-9aee-b919e5fac476/Blincyto-Table5_250923.png
/images/product-info/Blincyto-Table5_280425.png,/544/b04a1e12-d121-419f-a8c3-d47beade4b47/Blincyto-Table5_280425.png
/images/product-info/Blincyto-Table5a_140721.png,/544/0858abf0-0ebb-4162-84c3-d8cc0137cfa7/Blincyto-Table5a_140721.png
/images/product-info/Blincyto-Table5b_140721.png,/544/04e72413-7e7a-4412-b349-8b0dce88d09e/Blincyto-Table5b_140721.png
/images/product-info/Blincyto-Table5c_140721.png,/544/fdc105a0-91c6-4f85-8d09-1404f456300c/Blincyto-Table5c_140721.png
/images/product-info/Blincyto-Table5d_140721.png,/544/6b74c48e-918c-4f26-9e52-9945a133f7f5/Blincyto-Table5d_140721.png
/images/product-info/Blincyto-Table6.png,/544/9282011d-1c97-4009-94a8-56323443997c/Blincyto-Table6.png
/images/product-info/Blincyto-Table6_140721.png,/544/723b25b3-9c01-4093-9dad-891373d62b76/Blincyto-Table6_140721.png
/images/product-info/Blincyto-Table6_230625.png,/544/2f956b0b-aa40-4457-9c7b-cdd475d5a18c/Blincyto-Table6_230625.png
/images/product-info/Blincyto-Table6_250923.png,/544/44ea1d1a-f382-4326-9e4b-6c785d45047d/Blincyto-Table6_250923.png
/images/product-info/Blincyto-Table6_280425.png,/544/52280aa0-2be5-4981-9024-3fae79d8ff2b/Blincyto-Table6_280425.png
/images/product-info/Blincyto-Table7.png,/544/8e6a8da4-4e4b-445b-b460-4a1e95e6036e/Blincyto-Table7.png
/images/product-info/Blincyto-Table7_280425.png,/544/5db5fc3d-67df-4074-9202-08b9068603f2/Blincyto-Table7_280425.png
/images/product-info/Bondronat-Table1.png,/544/c6a407b1-ffdf-472d-bf36-2a8125bc6208/Bondronat-Table1.png
/images/product-info/Bondronat-Table1_090124.png,/544/4e8d1d13-d503-44df-b6cb-90f44dc6e814/Bondronat-Table1_090124.png
/images/product-info/Bortebin-Table1.png,/544/7e4766f3-0103-4b17-9842-c094a7c310cc/Bortebin-Table1.png
/images/product-info/Bortebin-Table2.png,/544/2c595b8e-1db9-481c-92a5-b9390864ad97/Bortebin-Table2.png
/images/product-info/Bortebin-Table3.png,/544/fbbe12e0-77fb-48b4-a6b4-4f82e45e8de5/Bortebin-Table3.png
/images/product-info/Bortebin-Table4.png,/544/7290711e-4122-4a54-a7ab-e6d9c399891c/Bortebin-Table4.png
/images/product-info/Bortebin-Table5.png,/544/665a6972-d6fb-44a8-aa42-b4cca8ec212b/Bortebin-Table5.png
/images/product-info/Bortezomib-AFT-Table1_220323.png,/544/b8d88275-2010-4740-b92e-16b756a46367/Bortezomib-AFT-Table1_220323.png
/images/product-info/Bortezomib-AFT-Table2_220323.png,/544/3f431577-9680-4ede-9735-5f00c1cc5917/Bortezomib-AFT-Table2_220323.png
/images/product-info/Bortezomib-AFT-Table3_220323.png,/544/13af4798-0c8a-4c37-bfa5-e3f8b876b63c/Bortezomib-AFT-Table3_220323.png
/images/product-info/Bortezomib-AFT-Table4_220323.png,/544/7414a30e-11ac-4b58-9d7f-4fb227079e98/Bortezomib-AFT-Table4_220323.png
/images/product-info/Bortezomib-AFT-Table5_220323.png,/544/b4ea7176-080b-4f7e-b1d8-dcece2b3a588/Bortezomib-AFT-Table5_220323.png
/images/product-info/Bortezomib-Aft-Table1.png,/544/594690ad-20c7-44f5-afc4-63fcd6dcb597/Bortezomib-Aft-Table1.png
/images/product-info/Bortezomib-Aft-Table2.png,/544/4bf6192e-25f4-4479-b93e-e41dce9053c6/Bortezomib-Aft-Table2.png
/images/product-info/Bortezomib-Aft-Table3.png,/544/549afe85-840f-41ae-b337-2b7e752f97b2/Bortezomib-Aft-Table3.png
/images/product-info/Bortezomib-Aft-Table4.png,/544/12b83bd7-185d-4a21-a93e-c7fd3ff7c5c6/Bortezomib-Aft-Table4.png
/images/product-info/Bortezomib-Aft-Table5.png,/544/73790033-9388-4f8b-a920-fd1154e65ace/Bortezomib-Aft-Table5.png
/images/product-info/Bortezomib-AftReconstitutionTable.png.png,/544/772f50ee-8c4d-49ed-a5a0-ce6802ccb708/Bortezomib-AftReconstitutionTable.png.png
/images/product-info/BortezomibKabi-Table19.png,/544/43d76642-360d-42a9-a314-972cdbbda2aa/BortezomibKabi-Table19.png
/images/product-info/BortezomibKabi-Table20.png,/544/2591ecb4-d506-44e4-b343-85b6c216cc8e/BortezomibKabi-Table20.png
/images/product-info/BortezomibKabi-Table21.png,/544/d0256888-d0dc-4d7f-800c-c5f24149f90e/BortezomibKabi-Table21.png
/images/product-info/BortezomibKabi-Table21_020224.png,/544/41c91cbb-55ff-4ee6-bb13-3a078967c727/BortezomibKabi-Table21_020224.png
/images/product-info/BortezomibKabi-Table22.png,/544/8bbdd18d-ab72-41d9-8f88-f526d0069538/BortezomibKabi-Table22.png
/images/product-info/BortezomibKabi-Table23.png,/544/8d8daed9-16fb-4902-bf6e-116ecaadd044/BortezomibKabi-Table23.png
/images/product-info/BortezomibTeva-Table1.png,/544/c6060d64-99d6-48ca-8d71-2bd27f19050e/BortezomibTeva-Table1.png
/images/product-info/BortezomibTeva-Table2.png,/544/999eede2-15ac-4302-8712-ac854b369df1/BortezomibTeva-Table2.png
/images/product-info/BortezomibTeva-Table3.png,/544/44f4fed5-a692-4cb4-84b4-cd7661959cf7/BortezomibTeva-Table3.png
/images/product-info/BortezomibTeva-Table4.png,/544/00b89638-4cef-42bf-948c-5c58d4f7aa2f/BortezomibTeva-Table4.png
/images/product-info/BortezomibTeva-Table5.png,/544/b5649d8c-90be-44e7-a85c-e8688d97842d/BortezomibTeva-Table5.png
/images/product-info/Botox-Image1.png,/544/924adbcf-6194-4e08-9ca0-4d3cfcafa671/Botox-Image1.png
/images/product-info/Botox-Image2.png,/544/2d3f247f-43f3-4f93-9c8a-5239efd9a302/Botox-Image2.png
/images/product-info/Botox-Image3.png,/544/06b05efd-3522-4b05-9d65-2b0e55034892/Botox-Image3.png
/images/product-info/Botox-Image4.png,/544/db544bfd-48e2-477e-8ec2-548c7b9974f3/Botox-Image4.png
/images/product-info/Botox-Image4_100425.png,/544/32fe9758-1d59-4364-bcba-996df687c377/Botox-Image4_100425.png
/images/product-info/Botox-Image5.png,/544/25e096a4-77b4-4985-9c82-250f089860a0/Botox-Image5.png
